S1	E1	S2	E2	Reference	Contig	IDY	Ambiguous	Best_group
155	251	1	97	5_UTR_NC_045512.2_1_265	NODE_159_length_83_cov_966.289185	98.97		True
CONTIG	NODE_159_length_83_cov_966.289185	97	correct
CONTIG	NODE_283_length_35_cov_296.742859	49	unaligned
141	250	1	110	nsp1_leader_protein_pp1a_pp1ab_YP_009725297.1_NC_045512.2_266_805	NODE_365_length_96_cov_408.760406	100.0		True
CONTIG	NODE_365_length_96_cov_408.760406	110	correct
CONTIG	NODE_631_length_28_cov_1.000000	42	unaligned
236	375	3	142	nsp2_pp1a_pp1ab_YP_009725298.1_NC_045512.2_806_2719	NODE_666_length_128_cov_663.328125	100.0		True
CONTIG	NODE_666_length_128_cov_663.328125	142	correct
1006	1131	1	126	orf1ab_NC_045512.2_YP_009724389.1_266_21555	NODE_708_length_112_cov_786.473206	100.0		True
CONTIG	NODE_708_length_112_cov_786.473206	126	correct
CONTIG	NODE_790_length_46_cov_1756.847778	60	unaligned
1056	1138	1	83	nsp2_pp1a_pp1ab_YP_009725298.1_NC_045512.2_806_2719	NODE_876_length_69_cov_493.681152	100.0		True
CONTIG	NODE_876_length_69_cov_493.681152	83	correct
CONTIG	NODE_1027_length_37_cov_2127.351318	51	unaligned
CONTIG	NODE_1055_length_31_cov_1215.870972	45	unaligned
2045	2157	113	1	orf1a_NC_045512.2_YP_009725295.1_266_13483	NODE_1101_length_99_cov_30.393940	99.12		True
CONTIG	NODE_1101_length_99_cov_30.393940	113	correct
2350	2428	1	79	orf1a_NC_045512.2_YP_009725295.1_266_13483	NODE_1152_length_65_cov_162.861542	100.0		True
CONTIG	NODE_1152_length_65_cov_162.861542	79	correct
CONTIG	NODE_1156_length_40_cov_365.950012	54	unaligned
120	261	1	142	nsp3_Ac_TM1_ADRP_pp1a_pp1ab_YP_009725299.1_NC_045512.2_2720_8554	NODE_1160_length_128_cov_1088.125000	100.0		True
CONTIG	NODE_1160_length_128_cov_1088.125000	142	correct
CONTIG	NODE_1344_length_36_cov_537.250000	50	unaligned
3284	3359	1	76	orf1a_NC_045512.2_YP_009725295.1_266_13483	NODE_1717_length_62_cov_415.258057	100.0		True
